ID,Sensor1,Sensor2,Sensor3,Output
1,23.35050020062576,37.41019397330811,112.99646104145648,17.231959123330448
2,26.829088762810244,70.31661609176413,84.27869800695723,49.43942915039708
3,17.09588023576749,28.567141451837134,116.32992047786716,11.732347850529136
4,20.652270560443384,53.32825263158149,99.74839872995776,25.325471398420326
5,13.403390431101185,26.898710374824432,71.76296583356111,28.705463484435555
6,16.960257763574077,53.78476858595809,95.22474560223505,31.40432493651463
7,21.928300002346187,45.220588941611034,138.62222137725075,36.862093261914495
8,11.67357666433774,66.23356867289552,117.17954052086615,30.51169459168473
9,16.818552271609594,60.81034206791344,92.42049862187012,36.71171463599027
10,15.360330200311397,41.192910020125055,62.6166847799813,22.412945069797324
11,,,,25.73155143991409
12,22.873506308326743,45.27354900451836,71.87051991931077,38.06175623875766
13,23.710764021882284,78.1335719005151,63.09983987133003,48.72343714599665
14,24.994083223890755,74.2860272166212,115.71182260330605,36.38163058328129
15,26.860584232861854,35.47597721947024,101.24774792760331,19.5681318114359
16,23.03622726841703,62.00338007002022,135.90216896687883,46.77397156070847
17,29.436679494472077,24.028528566541016,80.04716202404742,33.92244450708275
18,20.59751260632341,43.289863084139526,99.95438130481739,21.80216099115967
19,19.13339422874726,36.08653470706312,72.11651296506172,32.7292147032909
20,23.0365368168002,66.03919186358661,88.10253277667515,46.92975018990205
21,18.917944125037057,30.63923720317382,95.55780076134829,20.388277509846656
22,29.262823643875247,56.44025353133708,92.50692064376705,38.03524387567605
23,25.65491736567606,50.010651823489454,101.07081261231002,26.637185755027705
24,,,,24.782143249247966
25,20.657096720206756,75.07374426116597,117.32835170909108,40.24929447292164
26,17.962614142925684,76.39545788501466,84.613308318174,50.882622560882375
27,23.506625022838797,47.83410772320543,99.39291756272702,24.222767809935572
28,14.364512740765205,44.81125549100009,115.88192749918888,18.407767967219204
29,27.671817667205104,27.396900217952496,120.71473014859012,17.09718361883224
30,19.111816473073134,49.93611519141185,86.77686630691694,37.89036595962547
31,,,,24.054565567711006
32,15.451994619033556,48.068969907081154,106.62293018375402,19.44109049765685
33,23.614931315596106,60.931389247156694,78.68021772922143,47.80840248488217
34,17.731291935808358,29.037540141211036,116.00315925171469,13.423646860965682
35,23.24614395152549,43.47837605399597,103.03086416864937,21.202443903739503
36,23.786967344886946,56.936979587039765,65.17218787346948,38.128559283288915
37,16.761839432057297,51.58793597072079,94.12292878577261,31.980060152773383
38,14.382354395430026,62.370010016158425,100.79715083169945,31.14392768131817
39,27.659499582722724,40.95992173162004,87.88351042364812,32.753715982409204
40,,,,22.464817652380027
41,21.12424408022819,66.83135345483406,125.2893698135621,42.76966029890579
42,22.42732262323371,35.95776066093637,92.3501968217431,28.001443173474737
43,13.731499350508898,57.59906041252976,90.15548957292515,36.459227864908755
44,22.313330684099437,56.76285299732623,97.37530653261358,32.038039988775324
45,20.495632680773184,25.04370207452012,95.99838868386638,16.143736308654898
46,16.782346511478043,65.73688125860038,88.14996212396154,44.05259160107375
47,14.217320075811354,41.50149208206546,25.82406781353417,28.37723016548846
48,23.02942773978635,50.825819329804425,135.09623751199229,42.096796807255394
49,25.638560040974397,44.627261540516656,100.00835927556284,24.908882342343656
50,20.892952586964014,74.33887253349363,96.43379776141848,41.69192698087248
51,12.827673290751566,70.15235312276094,106.50338260103902,27.726637756336412
52,14.713335914126349,22.814981243439167,98.3988450293182,12.837151323815148
53,17.83938145337973,83.88240682862283,91.39368310709101,48.36658009550521
54,27.82309870580375,39.82539901227206,79.88708027216101,36.784708587389886
55,,,,25.144702618997172
56,17.657155386009002,46.15685641790023,72.91242140091214,41.84820614642476
57,11.632576001619427,44.88624940862098,77.66651866579706,36.23772155869786
58,16.716576049449444,46.29008400383266,113.01844316081937,13.487765032318418
