ID,StockPrice,Income,Expense,NetProfit
1,214.90142459033697,78577.87360348283,37244.578729645065,42847.27210712847
2,195.85207096486445,80607.84526368235,45204.99981636982,33558.51479895728
3,,85830.51243175277,50041.949597745464,37527.77467421862
4,245.69089569224076,85538.02052034903,50375.84475011794,37873.451487841
5,192.97539875829992,61223.30632042909,46399.47622816605,15650.699898710438
6,192.9758912915246,,54982.79945877999,14392.541767184906
7,,80150.35267208659,41459.03656493925,37143.7377089402
8,223.02304187458725,80137.85950912209,,28787.585982669607
9,185.91576842195144,80150.47686306048,50962.36505369519,25630.671311556733
10,216.27680130757895,113527.31490654721,54115.510672469994,62403.89285705558
11,,80708.90510693166,55692.91902471112,26324.71739492866
12,186.02810739289228,86355.65640180599,41002.86326529705,45241.62379468803
13,207.25886814698103,84540.01763493202,37727.086634115025,47372.86825345664
14,142.60159266026608,81513.91251305798,,19041.519843273152
15,148.25246502460902,71847.30755359655,52658.51209583673,24080.29941699347
16,183.1313741227708,82589.69220493267,44012.10770754757,38836.02686133555
17,169.6150663899673,67271.74785462428,62409.21580418018,5081.321639653883
18,209.42741997785822,72631.8139325999,50925.39707434287,23157.950106054417
19,172.75927773436368,70146.36452170897,59434.37747251061,11674.00551267178
20,,,50540.14785128087,25726.36159114062
21,243.96946306764661,98146.58566673509,66485.9833990559,30079.653356788567
22,,56327.34807408252,64042.72673954564,-6772.441951191127
23,202.02584614063773,81862.60190374513,48008.28681216741,37618.36408452779
24,157.2575544135963,58872.84128810348,57772.567607634846,3791.113772778591
25,183.6685182642445,70280.68134210567,55163.00759668118,18304.04699870329
26,203.32767769129597,85889.50596967366,60949.05246025879,23918.022156552495
27,165.4701926773309,75642.80019095463,,31382.978235078306
28,211.27094055037017,64222.55222070694,55488.41167998751,8482.566700520129
29,181.98083930243584,67846.96290740032,58467.395894796704,9491.016837181001
30,191.2491875062017,81795.97748934675,35930.08410861508,48054.276417673565
31,181.94880163311808,,40533.9318986738,23777.472524725188
32,255.56834553526812,77164.58589581975,33686.14257791919,46537.543956821784
33,199.59508325786197,75455.71839903813,47844.74532444354,27294.957277436613
34,168.268672131323,68483.99652394182,55740.3380463677,11889.896337679282
35,224.67634736309566,96439.44089325325,62018.85641676823,32396.37572596469
36,163.37469050086935,81339.1902231801,50592.7582433582,27436.71863609037
37,206.26590785014267,,63028.92436457034,-6634.009063222582
38,141.20989628360672,,,38051.99074779021
39,160.15441853304708,68382.13535231612,36372.94048515876,29429.273067675254
40,205.9058370760737,83524.33334796224,49555.61840882705,31378.557395007952
41,222.1539973998623,67074.792615673,53072.52359151446,13330.69962557828
42,205.1410484356991,73852.63558533101,49738.44201524725,27452.23662066254
43,196.5305515283528,80049.87278980458,33460.46319968099,46070.22688739638
44,190.96688913232134,83657.55194170121,49287.039683897696,31364.226351567304
45,,62997.03592944224,39564.24399596117,22941.305805309177
46,,,55357.380390640305,15752.16011145487
47,186.18083687120637,70250.54688839044,52932.785968774784,11923.987633732511
48,231.71366678656747,68466.70767426289,42480.961709381154,25877.156231846107
49,210.30854868705384,92654.54240281097,45889.06466130645,46303.608681087164
50,147.108795339118,79049.81710960956,41526.29182488839,38915.93801434801
51,209.72251908184384,62391.16045664955,49498.56722181463,16590.505424725612
52,188.4475315875105,84178.61947054777,57641.1385640099,28790.61096563338
53,179.69233999082124,96221.56197012633,42114.191629315654,53569.59295970102
54,,85324.65260551147,54032.372124142756,29079.22866388537
55,230.92998567487854,59806.300340459864,45757.93905302048,19195.080893939106
56,227.93840357348597,,,26619.07879746522
57,174.82347430332084,87669.11149186624,49143.75712036354,38553.21295532859
58,190.72362872446357,67923.30534381219,41718.06142064501,26156.993748947167
59,209.93790294210692,,45570.80555722254,34263.55824577546
60,229.26635381367078,82746.34053429337,40416.976859289214,42040.64285115627
61,185.6247728646413,,65717.80106333112,-1134.4297928724254
62,194.43023070008547,,50282.10841577383,23028.920141127383
63,166.80995077981916,42587.32659930928,44402.19593605932,-1880.3758771820349
64,164.11380127757988,64756.1235866571,51711.83928587378,11957.434758515792
